Timestamp,Dominant Emotion,Emotion Scores,Intensity Scores,FPS,Efficiency,Alerts
2025-09-02 23:40:30,neutral,"{'angry': np.float32(0.09408368), 'disgust': np.float32(4.7414655e-05), 'fear': np.float32(0.77797455), 'happy': np.float32(0.8001602), 'sad': np.float32(0.32475218), 'surprise': np.float32(5.503978), 'neutral': np.float32(92.49901)}","{'angry': np.float32(0.09408368), 'disgust': np.float32(4.7414655e-05), 'fear': np.float32(0.77797455), 'happy': np.float32(0.8001602), 'sad': np.float32(0.32475218), 'surprise': np.float32(5.503978), 'neutral': np.float32(92.49901), 'stress': np.float64(0.3359762728214264)}",6.19,20.64,
2025-09-02 23:40:30,neutral,"{'angry': np.float32(0.027045915), 'disgust': np.float32(2.7532776e-06), 'fear': np.float32(0.09105811), 'happy': np.float32(10.914277), 'sad': np.float32(0.042602487), 'surprise': np.float32(6.383918), 'neutral': np.float32(82.5411)}","{'angry': np.float32(0.027045915), 'disgust': np.float32(2.7532776e-06), 'fear': np.float32(0.09105811), 'happy': np.float32(10.914277), 'sad': np.float32(0.042602487), 'surprise': np.float32(6.383918), 'neutral': np.float32(82.5411), 'stress': np.float64(0.046656299382448196)}",8.04,26.8,
2025-09-02 23:40:30,neutral,"{'angry': np.float32(0.09166018), 'disgust': np.float32(8.193653e-08), 'fear': np.float32(0.10189583), 'happy': np.float32(0.020978201), 'sad': np.float32(0.13190226), 'surprise': np.float32(6.205328), 'neutral': np.float32(93.448235)}","{'angry': np.float32(0.09166018), 'disgust': np.float32(8.193653e-08), 'fear': np.float32(0.10189583), 'happy': np.float32(0.020978201), 'sad': np.float32(0.13190226), 'surprise': np.float32(6.205328), 'neutral': np.float32(93.448235), 'stress': np.float64(0.09361328184604645)}",7.95,26.5,
2025-09-02 23:40:30,neutral,"{'angry': np.float32(6.5614034e-07), 'disgust': np.float32(1.965231e-18), 'fear': np.float32(8.858718e-07), 'happy': np.float32(8.424628e-06), 'sad': np.float32(5.1037096e-05), 'surprise': np.float32(0.0076875375), 'neutral': np.float32(99.99225)}","{'angry': np.float32(6.5614034e-07), 'disgust': np.float32(1.965231e-18), 'fear': np.float32(8.858718e-07), 'happy': np.float32(8.424628e-06), 'sad': np.float32(5.1037096e-05), 'surprise': np.float32(0.0076875375), 'neutral': np.float32(99.99225), 'stress': np.float64(1.073563726095017e-05)}",6.29,20.97,
2025-09-02 23:40:30,neutral,"{'angry': np.float32(1.0935928), 'disgust': np.float32(1.129807e-05), 'fear': np.float32(4.9992557), 'happy': np.float32(0.020837374), 'sad': np.float32(25.252783), 'surprise': np.float32(0.012336287), 'neutral': np.float32(68.62119)}","{'angry': np.float32(1.0935928), 'disgust': np.float32(1.129807e-05), 'fear': np.float32(4.9992557), 'happy': np.float32(0.020837374), 'sad': np.float32(25.252783), 'surprise': np.float32(0.012336287), 'neutral': np.float32(68.62119), 'stress': np.float64(6.9877705574035645)}",6.32,21.06,
2025-09-02 23:40:30,neutral,"{'angry': np.float32(0.00020291474), 'disgust': np.float32(2.2043383e-11), 'fear': np.float32(0.027938962), 'happy': np.float32(0.026910948), 'sad': np.float32(0.04402707), 'surprise': np.float32(0.032437906), 'neutral': np.float32(99.868484)}","{'angry': np.float32(0.00020291474), 'disgust': np.float32(2.2043383e-11), 'fear': np.float32(0.027938962), 'happy': np.float32(0.026910948), 'sad': np.float32(0.04402707), 'surprise': np.float32(0.032437906), 'neutral': np.float32(99.868484), 'stress': np.float64(0.017268270254135132)}",5.67,18.89,
2025-09-02 23:40:30,neutral,"{'angry': np.float32(0.08104359), 'disgust': np.float32(7.0165186e-07), 'fear': np.float32(1.7850429), 'happy': np.float32(0.048425473), 'sad': np.float32(0.8498141), 'surprise': np.float32(3.0488484), 'neutral': np.float32(94.18682)}","{'angry': np.float32(0.08104359), 'disgust': np.float32(7.0165186e-07), 'fear': np.float32(1.7850429), 'happy': np.float32(0.048425473), 'sad': np.float32(0.8498141), 'surprise': np.float32(3.0488484), 'neutral': np.float32(94.18682), 'stress': np.float64(0.7378931045532227)}",7.71,25.72,
2025-09-02 23:40:31,neutral,"{'angry': np.float32(0.0012532533), 'disgust': np.float32(3.2213873e-14), 'fear': np.float32(0.00032448577), 'happy': np.float32(0.2133016), 'sad': np.float32(0.0029538951), 'surprise': np.float32(0.58145326), 'neutral': np.float32(99.200714)}","{'angry': np.float32(0.0012532533), 'disgust': np.float32(3.2213873e-14), 'fear': np.float32(0.00032448577), 'happy': np.float32(0.2133016), 'sad': np.float32(0.0029538951), 'surprise': np.float32(0.58145326), 'neutral': np.float32(99.200714), 'stress': np.float64(0.001189426053315401)}",7.86,26.21,
2025-09-02 23:40:31,neutral,"{'angry': np.float32(1.4871558e-05), 'disgust': np.float32(4.204901e-12), 'fear': np.float32(0.00011398684), 'happy': np.float32(0.5236145), 'sad': np.float32(0.00041646446), 'surprise': np.float32(0.14580269), 'neutral': np.float32(99.33004)}","{'angry': np.float32(1.4871558e-05), 'disgust': np.float32(4.204901e-12), 'fear': np.float32(0.00011398684), 'happy': np.float32(0.5236145), 'sad': np.float32(0.00041646446), 'surprise': np.float32(0.14580269), 'neutral': np.float32(99.33004), 'stress': np.float64(0.00012343756679911166)}",7.0,23.35,
2025-09-02 23:40:31,neutral,"{'angry': np.float32(2.3235905e-06), 'disgust': np.float32(8.0994005e-17), 'fear': np.float32(1.0599755e-05), 'happy': np.float32(0.000103435785), 'sad': np.float32(0.0013549745), 'surprise': np.float32(0.0016858008), 'neutral': np.float32(99.99684)}","{'angry': np.float32(2.3235905e-06), 'disgust': np.float32(8.0994005e-17), 'fear': np.float32(1.0599755e-05), 'happy': np.float32(0.000103435785), 'sad': np.float32(0.0013549745), 'surprise': np.float32(0.0016858008), 'neutral': np.float32(99.99684), 'stress': np.float64(0.00027510427753441036)}",6.12,20.42,
2025-09-02 23:40:31,neutral,"{'angry': np.float32(1.353937e-05), 'disgust': np.float32(8.591378e-12), 'fear': np.float32(0.0057240506), 'happy': np.float32(0.16422929), 'sad': np.float32(0.004150079), 'surprise': np.float32(1.8810205), 'neutral': np.float32(97.94486)}","{'angry': np.float32(1.353937e-05), 'disgust': np.float32(8.591378e-12), 'fear': np.float32(0.0057240506), 'happy': np.float32(0.16422929), 'sad': np.float32(0.004150079), 'surprise': np.float32(1.8810205), 'neutral': np.float32(97.94486), 'stress': np.float64(0.0025526469107717276)}",5.28,17.58,
2025-09-02 23:40:31,neutral,"{'angry': np.float32(9.666122e-07), 'disgust': np.float32(8.796385e-19), 'fear': np.float32(1.8128471e-06), 'happy': np.float32(9.600361e-07), 'sad': np.float32(0.00030059484), 'surprise': np.float32(1.0203759e-05), 'neutral': np.float32(99.99969)}","{'angry': np.float32(9.666122e-07), 'disgust': np.float32(8.796385e-19), 'fear': np.float32(1.8128471e-06), 'happy': np.float32(9.600361e-07), 'sad': np.float32(0.00030059484), 'surprise': np.float32(1.0203759e-05), 'neutral': np.float32(99.99969), 'stress': np.float64(6.10494680586271e-05)}",6.14,20.46,
2025-09-02 23:40:31,neutral,"{'angry': np.float32(1.2785346e-06), 'disgust': np.float32(1.2800586e-15), 'fear': np.float32(0.0002319297), 'happy': np.float32(0.0007015992), 'sad': np.float32(0.0008059415), 'surprise': np.float32(0.021083232), 'neutral': np.float32(99.97718)}","{'angry': np.float32(1.2785346e-06), 'disgust': np.float32(1.2800586e-15), 'fear': np.float32(0.0002319297), 'happy': np.float32(0.0007015992), 'sad': np.float32(0.0008059415), 'surprise': np.float32(0.021083232), 'neutral': np.float32(99.97718), 'stress': np.float64(0.0002312786236871034)}",7.72,25.73,
2025-09-02 23:40:32,neutral,"{'angry': np.float32(1.531188e-05), 'disgust': np.float32(4.3514004e-14), 'fear': np.float32(0.00040014606), 'happy': np.float32(0.0006781244), 'sad': np.float32(0.012529133), 'surprise': np.float32(0.012217158), 'neutral': np.float32(99.97417)}","{'angry': np.float32(1.531188e-05), 'disgust': np.float32(4.3514004e-14), 'fear': np.float32(0.00040014606), 'happy': np.float32(0.0006781244), 'sad': np.float32(0.012529133), 'surprise': np.float32(0.012217158), 'neutral': np.float32(99.97417), 'stress': np.float64(0.002631995128467679)}",5.67,18.9,
2025-09-02 23:40:32,neutral,"{'angry': np.float32(0.04697846), 'disgust': np.float32(1.3571884e-10), 'fear': np.float32(0.07272677), 'happy': np.float32(0.05450225), 'sad': np.float32(0.8994185), 'surprise': np.float32(0.018491134), 'neutral': np.float32(98.90788)}","{'angry': np.float32(0.04697846), 'disgust': np.float32(1.3571884e-10), 'fear': np.float32(0.07272677), 'happy': np.float32(0.05450225), 'sad': np.float32(0.8994185), 'surprise': np.float32(0.018491134), 'neutral': np.float32(98.90788), 'stress': np.float64(0.2204931229352951)}",5.77,19.24,
2025-09-02 23:40:32,neutral,"{'angry': np.float32(1.9664081e-05), 'disgust': np.float32(6.148095e-09), 'fear': np.float32(0.03545823), 'happy': np.float32(0.004424685), 'sad': np.float32(0.0037170746), 'surprise': np.float32(0.0041622757), 'neutral': np.float32(99.952225)}","{'angry': np.float32(1.9664081e-05), 'disgust': np.float32(6.148095e-09), 'fear': np.float32(0.03545823), 'happy': np.float32(0.004424685), 'sad': np.float32(0.0037170746), 'surprise': np.float32(0.0041622757), 'neutral': np.float32(99.952225), 'stress': np.float64(0.011388750746846199)}",5.66,18.85,
2025-09-02 23:40:32,neutral,"{'angry': np.float32(0.07991049), 'disgust': np.float32(5.307018e-06), 'fear': np.float32(3.4652643), 'happy': np.float32(2.2931452), 'sad': np.float32(0.84193516), 'surprise': np.float32(9.482535), 'neutral': np.float32(83.83721)}","{'angry': np.float32(0.07991049), 'disgust': np.float32(5.307018e-06), 'fear': np.float32(3.4652643), 'happy': np.float32(2.2931452), 'sad': np.float32(0.84193516), 'surprise': np.float32(9.482535), 'neutral': np.float32(83.83721), 'stress': np.float64(1.2399306297302246)}",5.7,19.02,
2025-09-02 23:40:32,neutral,"{'angry': np.float32(0.009769603), 'disgust': np.float32(1.9661853e-08), 'fear': np.float32(0.2004966), 'happy': np.float32(0.0048250817), 'sad': np.float32(1.3091288), 'surprise': np.float32(0.013129698), 'neutral': np.float32(98.462654)}","{'angry': np.float32(0.009769603), 'disgust': np.float32(1.9661853e-08), 'fear': np.float32(0.2004966), 'happy': np.float32(0.0048250817), 'sad': np.float32(1.3091288), 'surprise': np.float32(0.013129698), 'neutral': np.float32(98.462654), 'stress': np.float64(0.32588258385658264)}",10.44,34.8,
2025-09-02 23:40:32,neutral,"{'angry': np.float32(0.49997625), 'disgust': np.float32(9.607898e-06), 'fear': np.float32(0.20454128), 'happy': np.float32(0.302076), 'sad': np.float32(0.4387938), 'surprise': np.float32(0.3407846), 'neutral': np.float32(98.21381)}","{'angry': np.float32(0.49997625), 'disgust': np.float32(9.607898e-06), 'fear': np.float32(0.20454128), 'happy': np.float32(0.302076), 'sad': np.float32(0.4387938), 'surprise': np.float32(0.3407846), 'neutral': np.float32(98.21381), 'stress': np.float64(0.3491116762161255)}",7.7,25.67,
2025-09-02 23:40:33,neutral,"{'angry': np.float32(0.17708373), 'disgust': np.float32(3.2420126e-06), 'fear': np.float32(0.38248134), 'happy': np.float32(0.0004505294), 'sad': np.float32(2.9950643), 'surprise': np.float32(0.00092472427), 'neutral': np.float32(96.44399)}","{'angry': np.float32(0.17708373), 'disgust': np.float32(3.2420126e-06), 'fear': np.float32(0.38248134), 'happy': np.float32(0.0004505294), 'sad': np.float32(2.9950643), 'surprise': np.float32(0.00092472427), 'neutral': np.float32(96.44399), 'stress': np.float64(0.7845907211303711)}",7.72,25.73,
2025-09-02 23:40:33,neutral,"{'angry': np.float32(0.11800201), 'disgust': np.float32(1.0205903e-05), 'fear': np.float32(0.031394206), 'happy': np.float32(0.013885622), 'sad': np.float32(0.30801183), 'surprise': np.float32(0.22160982), 'neutral': np.float32(99.30709)}","{'angry': np.float32(0.11800201), 'disgust': np.float32(1.0205903e-05), 'fear': np.float32(0.031394206), 'happy': np.float32(0.013885622), 'sad': np.float32(0.30801183), 'surprise': np.float32(0.22160982), 'neutral': np.float32(99.30709), 'stress': np.float64(0.11822143197059631)}",5.76,19.19,
2025-09-02 23:40:33,neutral,"{'angry': np.float32(1.0275156), 'disgust': np.float32(0.00021321257), 'fear': np.float32(0.17195763), 'happy': np.float32(1.0891123), 'sad': np.float32(0.52370495), 'surprise': np.float32(5.6317415), 'neutral': np.float32(91.555756)}","{'angry': np.float32(1.0275156), 'disgust': np.float32(0.00021321257), 'fear': np.float32(0.17195763), 'happy': np.float32(1.0891123), 'sad': np.float32(0.52370495), 'surprise': np.float32(5.6317415), 'neutral': np.float32(91.555756), 'stress': np.float64(0.5673345327377319)}",6.33,21.1,
2025-09-02 23:40:33,neutral,"{'angry': np.float32(6.3619204), 'disgust': np.float32(4.893149e-06), 'fear': np.float32(2.2139878), 'happy': np.float32(0.016842786), 'sad': np.float32(0.39174417), 'surprise': np.float32(8.532998), 'neutral': np.float32(82.4825)}","{'angry': np.float32(6.3619204), 'disgust': np.float32(4.893149e-06), 'fear': np.float32(2.2139878), 'happy': np.float32(0.016842786), 'sad': np.float32(0.39174417), 'surprise': np.float32(8.532998), 'neutral': np.float32(82.4825), 'stress': np.float64(3.287313222885132)}",5.68,18.92,
2025-09-02 23:40:33,neutral,"{'angry': np.float32(0.047927275), 'disgust': np.float32(2.6455726e-07), 'fear': np.float32(0.28631353), 'happy': np.float32(0.03099675), 'sad': np.float32(1.809347), 'surprise': np.float32(0.11031669), 'neutral': np.float32(97.7151)}","{'angry': np.float32(0.047927275), 'disgust': np.float32(2.6455726e-07), 'fear': np.float32(0.28631353), 'happy': np.float32(0.03099675), 'sad': np.float32(1.809347), 'surprise': np.float32(0.11031669), 'neutral': np.float32(97.7151), 'stress': np.float64(0.4669343829154968)}",5.59,18.64,
2025-09-02 23:40:34,neutral,"{'angry': np.float32(0.0018043017), 'disgust': np.float32(1.1350458e-08), 'fear': np.float32(0.017825222), 'happy': np.float32(0.87425745), 'sad': np.float32(0.0875433), 'surprise': np.float32(0.14235047), 'neutral': np.float32(98.87621)}","{'angry': np.float32(0.0018043017), 'disgust': np.float32(1.1350458e-08), 'fear': np.float32(0.017825222), 'happy': np.float32(0.87425745), 'sad': np.float32(0.0875433), 'surprise': np.float32(0.14235047), 'neutral': np.float32(98.87621), 'stress': np.float64(0.023577949032187462)}",6.36,21.19,
